alembic                            1.13.3
annotated-types                    0.7.0
anyio                              4.6.2.post1
arch                               7.1.0
asttokens                          2.4.1
beautifulsoup4                     4.12.3
blinker                            1.8.2
Bottleneck                         1.3.7
Brotli                             1.0.9
cachetools                         5.5.0
certifi                            2024.8.30
charset-normalizer                 3.3.2
click                              8.1.7
cloudpickle                        3.1.0
colorama                           0.4.6
comm                               0.2.2
contourpy                          1.3.0
cycler                             0.12.1
dash                               2.18.1
dash-bootstrap-components          1.6.0
dash-core-components               2.0.0
dash-html-components               2.0.0
dash-table                         5.0.0
databricks-sdk                     0.35.0
debugpy                            1.8.7
decorator                          5.1.1
Deprecated                         1.2.14
distlib                            0.3.9
docker                             7.1.0
exceptiongroup                     1.2.2
executing                          2.1.0
fastapi                            0.115.2
filelock                           3.13.1
Flask                              3.0.3
fonttools                          4.54.1
frozendict                         2.4.6
fsspec                             2024.9.0
git-filter-repo                    2.45.0
gitdb                              4.0.11
GitPython                          3.1.43
gmpy2                              2.1.2
google-auth                        2.35.0
graphene                           3.4
graphql-core                       3.2.5
graphql-relay                      3.2.0
greenlet                           3.1.1
h11                                0.14.0
html5lib                           1.1
idna                               3.7
imageio                            2.36.0
imbalanced-learn                   0.12.4
importlib_metadata                 8.4.0
importlib_resources                6.4.5
ipykernel                          6.29.5
ipython                            8.18.1
itsdangerous                       2.2.0
jedi                               0.19.1
Jinja2                             3.1.4
joblib                             1.4.2
jupyter_client                     8.6.3
jupyter_core                       5.7.2
kiwisolver                         1.4.7
lazy_loader                        0.4
lime                               0.2.0.1
llvmlite                           0.43.0
lxml                               5.3.0
Mako                               1.3.5
Markdown                           3.7
MarkupSafe                         2.1.3
matplotlib                         3.9.2
matplotlib-inline                  0.1.7
mkl_fft                            1.3.10
mkl_random                         1.2.7
mkl-service                        2.4.0
mlflow                             2.17.0
mlflow-skinny                      2.17.0
mpmath                             1.3.0
multitasking                       0.0.11
nest_asyncio                       1.6.0
networkx                           3.2.1
numba                              0.60.0
numexpr                            2.8.7
numpy                              1.26.4
opencv-python                      4.10.0.84
opentelemetry-api                  1.27.0
opentelemetry-sdk                  1.27.0
opentelemetry-semantic-conventions 0.48b0
packaging                          24.1
pandas                             2.2.2
parso                              0.8.4
patsy                              0.5.6
peewee                             3.17.7
pickleshare                        0.7.5
pillow                             10.4.0
pip                                24.2
platformdirs                       4.3.6
plotly                             5.24.1
prompt_toolkit                     3.0.48
protobuf                           5.28.2
psutil                             6.0.0
psycopg2-binary                    2.9.10
pure_eval                          0.2.3
py-cpuinfo                         9.0.0
pyarrow                            17.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pydantic                           2.9.2
pydantic_core                      2.23.4
Pygments                           2.18.0
pyparsing                          3.2.0
PySocks                            1.7.1
python-dateutil                    2.9.0
pytz                               2024.1
pywin32                            307
PyYAML                             6.0.2
pyzmq                              26.2.0
requests                           2.32.3
retrying                           1.3.4
rsa                                4.9
ruptures                           1.1.9
scikit-image                       0.24.0
scikit-learn                       1.5.2
scipy                              1.13.1
seaborn                            0.13.2
setuptools                         75.1.0
shap                               0.46.0
six                                1.16.0
slicer                             0.0.8
smmap                              5.0.1
sniffio                            1.3.1
soupsieve                          2.6
SQLAlchemy                         2.0.36
sqlparse                           0.5.1
stack-data                         0.6.2
starlette                          0.40.0
statsmodels                        0.14.4
sympy                              1.13.1
tenacity                           9.0.0
thop                               0.1.1.post2209072238
threadpoolctl                      3.5.0
tifffile                           2024.8.30
torch                              2.5.0
torchaudio                         2.5.0
torchvision                        0.20.0
tornado                            6.4.1
tqdm                               4.66.5
traitlets                          5.14.3
typing_extensions                  4.11.0
tzdata                             2023.3
ultralytics                        8.3.15
ultralytics-thop                   2.0.9
urllib3                            2.2.3
uvicorn                            0.32.0
virtualenv                         20.27.0
waitress                           3.0.0
wcwidth                            0.2.13
webencodings                       0.5.1
Werkzeug                           3.0.4
wheel                              0.44.0
win-inet-pton                      1.1.0
wrapt                              1.16.0
yfinance                           0.2.48
zipp                               3.20.2
